0,1,2,3,label
149.69392523364485,173.92727505112475,24.233349817479905,0.4775390625,Normal
142.13598055105348,165.75611905228118,23.6201385012277,0.6234130859375,Normal
134.9209761766415,152.244305051172,17.323328874530517,0.3697509765625,Normal
157.46945264592324,171.8919239904988,14.42247134457557,0.4625244140625,Normal
165.760260660798,176.35066125441926,10.590400593621268,0.53387451171875,Normal
150.1496955700189,161.25867599883347,11.108980428814561,0.4185791015625,Normal
161.68988344988344,188.9886905813748,27.298807131491373,0.65460205078125,Normal
150.7409427347098,166.65288494759875,15.91194221288896,0.52996826171875,Normal
145.8430116139367,166.58664117845495,20.743629564518244,0.45721435546875,Normal
155.42901984609153,174.4124154886294,18.983395642537857,0.397216796875,Normal
147.3695855406669,169.88611278346377,22.516527242796883,0.6082763671875,Normal
141.37326763165998,163.42239951828992,22.049131886629937,0.40545654296875,Normal
146.3518676237985,178.58420085731782,32.23233323351931,0.49835205078125,Normal
137.80976717773993,163.32195614989894,25.51218897215901,0.7850341796875,Normal
177.42665002773157,188.20431748800698,10.77766746027541,0.440185546875,Normal
180.54405256805686,197.3176879130727,16.773635345015833,0.45513916015625,Normal
144.41266889797942,162.81423590236864,18.40156700438922,0.50762939453125,Normal
176.79294849637054,192.5959766385464,15.803028142175862,0.47027587890625,Normal
157.34770992366413,176.7783560660445,19.43064614238037,0.68017578125,Normal
161.4266795865633,168.1875,6.760820413436704,0.6220703125,Normal
161.8994122361742,182.01562148797484,20.116209251800655,0.5430908203125,Normal
174.1954499928459,187.7635976583289,13.568147665482996,0.57342529296875,Normal
175.09210089611682,188.3251592971616,13.233058401044786,0.3677978515625,Normal
141.22658351675227,156.57433585181573,15.347752335063461,0.4991455078125,Normal
167.81991659294832,181.227954196671,13.408037603722676,0.51702880859375,Normal
189.7943585924409,203.8621056362992,14.067747043858304,0.6556396484375,Normal
136.53684535763944,159.3199475330441,22.78310217540465,0.60491943359375,Normal
135.0649592944369,158.65398550724638,23.589026212809472,0.64013671875,Normal
156.4560481804203,174.64428904428905,18.188240863868742,0.523681640625,Normal
146.91744298104723,163.2688521362473,16.35140915520006,0.6199951171875,Normal
144.72513119533528,161.95044179792546,17.225310602590184,0.52337646484375,Normal
153.489242492156,182.27278820375335,28.783545711597355,0.455322265625,Normal
148.6792270531401,169.7195535616588,21.040326508518717,0.44219970703125,Normal
135.1075935828877,164.18851293716236,29.08091935427467,0.4293212890625,Normal
164.3859829940737,185.74889816747856,21.362915173404872,0.5262451171875,Normal
142.12168316831682,163.71610439210693,21.594421223790107,0.616455078125,Normal
145.10628465804066,164.92276587141123,19.816481213370565,0.603759765625,Normal
174.03441217858514,189.95587720322166,15.921465024636518,0.47711181640625,Normal
163.76623827717958,188.18426458504518,24.418026307865603,0.297119140625,Normal
151.24309862580566,167.03590246293345,15.792803837127792,0.49810791015625,Normal
178.03184795171438,191.89065953239503,13.858811580680651,0.52471923828125,Normal
139.88151302605212,147.3979761904762,7.516463164424067,0.5126953125,Normal
143.88801323214633,169.88683262364887,25.998819391502536,0.3726806640625,Normal
150.6537496077816,162.77142857142857,12.117678963646966,0.6109619140625,Normal
132.97940048302317,150.88175494917067,17.9023544661475,0.57037353515625,Normal
158.1398607888631,185.7744696024247,27.634608813561584,0.34234619140625,Normal
130.68383067314366,158.63002505719578,27.94619438405212,0.56024169921875,Normal
130.32253445498478,159.79642493285172,29.473890477866945,0.65899658203125,Normal
155.39662357089432,177.29637010676157,21.89974653586725,0.42877197265625,Normal
155.56816779765578,182.2757579417804,26.707590144124623,0.50531005859375,Normal
158.3717125382263,179.28718000812677,20.915467469900477,0.600830078125,Normal
145.27636901825358,165.02720435269643,19.750835334442854,0.61859130859375,Normal
133.9906359189378,143.79672770614368,9.806091787205872,0.43670654296875,Normal
150.52582239645474,173.3238566131026,22.798034216647864,0.64190673828125,Normal
155.12200326346178,168.59985743138884,13.477854167927063,0.51373291015625,Normal
154.89370119729307,172.28071987018734,17.38701867289427,0.41375732421875,Normal
147.99757415371045,164.30772385509226,16.310149701381818,0.44647216796875,Normal
167.6061087771091,184.56103998944172,16.95493121233261,0.46246337890625,Normal
126.1551328304362,143.77318685592067,17.61805402548447,0.6278076171875,Normal
166.60629747880657,181.74482947541432,15.138531996607753,0.55438232421875,Normal
161.18445646827348,173.38475521085797,12.200298742584494,0.496337890625,Normal
175.15898251192368,186.6513128112268,11.49233029930312,0.539306640625,Normal
154.09216721358254,168.83264,14.740472786417456,0.57220458984375,Normal
146.10801570216537,163.45057146223635,17.34255576007098,0.51800537109375,Normal
164.45716028051632,175.73888464476698,11.281724364250664,0.39947509765625,Normal
157.48442510306916,178.01907997909044,20.53465487602128,0.467041015625,Normal
146.45882719900186,164.65666568134793,18.19783848234607,0.4129638671875,Normal
141.9602490421456,161.52153884462152,19.561289802475926,0.490234375,Normal
164.69305856832972,176.9812020776651,12.288143509335384,0.5064697265625,Normal
161.67265374093017,172.83239313024947,11.159739389319299,0.51312255859375,Normal
137.50261491879988,163.95273086203116,26.450115943231282,0.5565185546875,Normal
192.80722516350048,205.75188860909495,12.944663445594472,0.58795166015625,Normal
148.57604424392375,167.41164721959424,18.835602975670497,0.41937255859375,Normal
137.68283485045515,163.16068553025076,25.47785067979561,0.5306396484375,Normal
149.77968633308438,172.5304678998912,22.750781566806808,0.326904296875,Normal
163.34305731021018,179.2797967956233,15.936739485413113,0.46856689453125,Normal
133.57166689837342,162.67163529539766,29.09996839702424,0.56097412109375,Normal
132.3951521067187,153.0691608869786,20.674008780259896,0.62481689453125,Normal
147.1560209424084,166.20548510155686,19.04946415914847,0.59197998046875,Normal
143.57390014829463,182.17848528702365,38.60458513872902,0.506103515625,Normal
168.803632503833,184.78810879190385,15.984476288070852,0.48248291015625,Normal
155.2759719566603,174.45738880918222,19.18141685252192,0.4254150390625,Normal
144.8379266482934,161.47208633093524,16.634159682641837,0.5758056640625,Normal
149.71900744416874,166.28895229037883,16.569944846210092,0.38507080078125,Normal
121.1353736387533,142.18457225538071,21.04919861662742,0.6749267578125,Normal
157.83152225266937,179.63333907946907,21.801816826799694,0.35406494140625,Normal
131.33349191246432,161.37914268704108,30.045650774576757,0.6151123046875,Normal
156.06319971108704,171.43011018942676,15.366910478339719,0.50701904296875,Normal
144.2822590253783,159.9344262295082,15.65216720412991,0.51226806640625,Normal
149.57067321310547,170.88641463835663,21.31574142525116,0.64642333984375,Normal
138.99662019433882,157.26295378649144,18.26633359215262,0.43341064453125,Normal
138.59526202440776,153.85826520862088,15.263003184213119,0.57489013671875,Normal
132.12433620216078,156.64799047880618,24.523654276645402,0.33331298828125,Normal
136.45261249381903,161.96481535330037,25.512202859481334,0.62969970703125,Normal
154.49574624514233,171.96022147748798,17.46447523234565,0.41888427734375,Normal
157.8543963086388,182.0079235609415,24.153527252302695,0.5238037109375,Normal
143.83149584864572,161.88082328206264,18.04932743341692,0.44842529296875,Normal
153.70677361853834,166.0016576875259,12.294884068987557,0.589111328125,Normal
151.292832641271,173.58423236514523,22.291399723874235,0.66192626953125,Normal
153.9476663731287,172.7478363959692,18.80017002284049,0.51483154296875,Normal
143.59147267206478,160.10542452830188,16.5139518562371,0.517578125,Normal
140.40361178816752,156.91383528132644,16.510223493158918,0.5509033203125,Normal
166.51242666666667,181.7013839349408,15.188957268274123,0.57220458984375,Normal
111.87810823988298,131.4919315403423,19.61382330045933,0.500732421875,Normal
177.75057413879182,191.00690846286702,13.256334324075198,0.38873291015625,Normal
138.4584771573604,151.84710743801654,13.388630280656145,0.6011962890625,Normal
129.5012034383954,154.24546285415852,24.74425941576311,0.53253173828125,Normal
156.64504411001556,177.7814491035709,21.136404993555345,0.58807373046875,Normal
140.69693769799366,161.14400203536445,20.44706433737079,0.47979736328125,Normal
137.43270504330107,157.05876084639976,19.626055803098694,0.59906005859375,Normal
159.89425706472196,171.92940216282392,12.035145098101964,0.4017333984375,Normal
165.52880389594964,178.84883866917764,13.320034773228002,0.48614501953125,Normal
155.13620551244313,170.42592592592592,15.289720413482797,0.5438232421875,Normal
163.44168260038242,178.87038423153692,15.428701631154496,0.4892578125,Normal
149.89157531160834,178.053264781491,28.161689469882674,0.59356689453125,Normal
112.25289414011219,132.4224859462836,20.169591806171397,0.48858642578125,Osteoporosis
152.66932318306175,193.4262253980193,40.75690221495756,0.48687744140625,Osteoporosis
165.03345355055342,175.6172839506173,10.583830400063874,0.49078369140625,Osteoporosis
141.81061622940817,156.65563560874344,14.84501937933527,0.50018310546875,Osteoporosis
175.95513603553582,217.07819487735466,41.123058841818846,0.45037841796875,Osteoporosis
134.8369304556355,157.672365119197,22.8354346635615,0.61083984375,Osteoporosis
160.3996782841823,188.39722340274827,27.997545118565967,0.56915283203125,Osteoporosis
136.5727158948686,157.33369073147486,20.760974836606266,0.4876708984375,Osteoporosis
156.7130181432923,175.5302841616665,18.817266018374198,0.53912353515625,Osteoporosis
115.59463780592793,139.9276626681207,24.333024862192758,0.49627685546875,Osteoporosis
147.7848062953995,168.7088998763906,20.924093580991098,0.60498046875,Osteoporosis
165.60719466202494,180.26354056902002,14.656345906995085,0.5792236328125,Osteoporosis
132.37675447029417,192.74222668004012,60.365472209745946,0.6348876953125,Osteoporosis
151.1764003185559,172.97118644067797,21.794786122122076,0.4598388671875,Osteoporosis
144.65610243370867,163.46705137751303,18.810948943804362,0.672119140625,Osteoporosis
152.2637828668363,173.59817400644468,21.334391139608385,0.5682373046875,Osteoporosis
128.6545750968005,156.7517503805175,28.097175283717007,0.5989990234375,Osteoporosis
138.81576211270536,164.26854862548035,25.452786512774992,0.5870361328125,Osteoporosis
145.38447440764497,164.56981132075472,19.18533691310975,0.46624755859375,Osteoporosis
144.57399937946013,161.1151154132539,16.54111603379377,0.59014892578125,Osteoporosis
142.25235327821886,169.9476841852652,27.695330907046326,0.74566650390625,Osteoporosis
133.37747362915178,160.15693059230614,26.77945696315436,0.70013427734375,Osteoporosis
140.22500515357657,160.33747381023645,20.11246865665987,0.5921630859375,Osteoporosis
171.70320699708455,186.826610321424,15.12340332433945,0.47662353515625,Osteoporosis
128.95420900765274,148.71270652561512,19.758497517962383,0.51348876953125,Osteoporosis
132.45931623931625,149.71199829205807,17.252682052741818,0.285888671875,Osteoporosis
111.213927952225,135.52265911362878,24.30873116140377,0.6336669921875,Osteoporosis
157.40243234359593,174.7264709935235,17.32403864992756,0.55706787109375,Osteoporosis
170.24487211952393,183.2160028281876,12.97113070866368,0.4820556640625,Osteoporosis
146.22744845360825,165.8675724637681,19.640124010159866,0.6630859375,Osteoporosis
148.56920435031483,164.7778794613675,16.208675111052656,0.46685791015625,Osteoporosis
129.1273815147221,146.92454898833847,17.797167473616383,0.38763427734375,Osteoporosis
137.58868019664692,158.09975150869718,20.511071312050262,0.48419189453125,Osteoporosis
175.66871704745168,189.94162087912088,14.272903831669197,0.4443359375,Osteoporosis
118.17091548411403,134.33475834223964,16.163842858125605,0.48602294921875,Osteoporosis
175.75935928478302,191.98299681190224,16.223637527119223,0.6553955078125,Osteoporosis
151.8690148596588,172.72389205792015,20.854877198261363,0.443603515625,Osteoporosis
137.00468307558265,155.44390447098027,18.439221395397624,0.5604248046875,Osteoporosis
124.76158276984724,144.88925934746368,20.12767657761644,0.4874267578125,Osteoporosis
126.61810990490616,150.68806931792935,24.069959413023184,0.72528076171875,Osteoporosis
175.41610738255034,193.2721944071315,17.85608702458117,0.50018310546875,Osteoporosis
159.7442386388111,196.01789236404622,36.27365372523511,0.4332275390625,Osteoporosis
124.84221840068787,144.84903253242612,20.006814131738253,0.5740966796875,Osteoporosis
102.04223659889094,124.65294751976995,22.610710920879015,0.660400390625,Osteoporosis
134.14997084548105,172.83775131258804,38.68778046710699,0.52337646484375,Osteoporosis
122.27230146902278,144.0384835479256,21.76618207890283,0.4266357421875,Osteoporosis
113.63322424105631,136.11976605077763,22.486541809721317,0.45916748046875,Osteoporosis
132.23539084239817,160.86789337107808,28.632502528679908,0.4825439453125,Osteoporosis
119.18395642485764,138.33987478930894,19.155918364451296,0.4930419921875,Osteoporosis
104.77317126112438,127.41143654114366,22.638265280019283,0.4376220703125,Osteoporosis
142.9858341505939,161.2815318440405,18.295697693446613,0.56011962890625,Osteoporosis
153.46104823645754,169.83688040642593,16.37583216996839,0.55548095703125,Osteoporosis
112.52905475206612,140.78761574074073,28.258560988674617,0.52734375,Osteoporosis
164.5708546890151,183.00163666121114,18.43078197219603,0.55938720703125,Osteoporosis
144.98751200768493,166.22219463753723,21.2346826298523,0.50830078125,Osteoporosis
125.62421473443746,154.85335148009528,29.229136745657826,0.6412353515625,Osteoporosis
142.13596596837627,174.80942675159235,32.673460783216086,0.23956298828125,Osteoporosis
146.63897721250663,166.90380262562246,20.26482541311583,0.539306640625,Osteoporosis
110.37778735322632,136.3376989156457,25.959911562419364,0.56658935546875,Osteoporosis
125.52545643461481,147.9980304757956,22.472574041180778,0.58880615234375,Osteoporosis
121.84627016129032,150.12394555214723,28.277675390856913,0.63671875,Osteoporosis
149.487431264729,181.4341413217471,31.946710057018095,0.5338134765625,Osteoporosis
126.69213016385876,153.38131640321328,26.689186239354513,0.5289306640625,Osteoporosis
157.14165085388996,182.5201916495551,25.378540795665145,0.356689453125,Osteoporosis
158.83585789038833,170.5378206533655,11.70196276297716,0.4432373046875,Osteoporosis
160.3044460127029,175.40348424561782,15.099038232914921,0.56756591796875,Osteoporosis
100.78062913907284,126.50063067608477,25.720001537011925,0.48388671875,Osteoporosis
143.67090743866027,165.80900817878126,22.13810074012099,0.52984619140625,Osteoporosis
118.32281751427794,137.60365448504984,19.2808369707719,0.5511474609375,Osteoporosis
134.68476653285444,159.3596415148887,24.674874982034254,0.4222412109375,Osteoporosis
152.7579946116903,169.95259334777623,17.194598736085936,0.52105712890625,Osteoporosis
145.56255403235767,165.81416676722577,20.251612734868104,0.50579833984375,Osteoporosis
111.29126971732,136.37851918645427,25.087249469134264,0.60919189453125,Osteoporosis
153.7834256805589,166.27270477604554,12.489279095486637,0.5067138671875,Osteoporosis
145.29312492921056,161.28563864990073,15.99251372069017,0.53887939453125,Osteoporosis
137.33795993191043,156.44037955870584,19.10241962679541,0.46612548828125,Osteoporosis
164.95195923814146,179.46075420709985,14.508794968958398,0.50311279296875,Osteoporosis
129.46444644464447,148.13660618996798,18.672159745323512,0.54248046875,Osteoporosis
155.81838866480504,184.10588235294117,28.287493688136124,0.40985107421875,Osteoporosis
155.512583461736,168.61644951140065,13.103866049664646,0.524658203125,Osteoporosis
126.90677604943534,149.44369819948557,22.53692215005023,0.5728759765625,Osteoporosis
144.51663161919328,168.2483958122256,23.73176419303232,0.6385498046875,Osteoporosis
160.42300348197236,173.67250367597916,13.2495001940068,0.54339599609375,Osteoporosis
164.3145724812603,179.31751438975684,15.002941908496524,0.51959228515625,Osteoporosis
130.40259953932215,156.945759751601,26.54316021227885,0.6290283203125,Osteoporosis
142.31797572034517,162.10725882476171,19.78928310441654,0.58270263671875,Osteoporosis
108.83456945317411,128.9270376082572,20.092468155083083,0.51446533203125,Osteoporosis
159.05608327911517,178.9225198298655,19.866436550750336,0.46905517578125,Osteoporosis
103.1700583279326,124.67504902526242,21.50499069732983,0.52911376953125,Osteoporosis
122.3223676012461,141.63213303026677,19.309765429020672,0.51019287109375,Osteoporosis
125.18111093822935,153.48639148337853,28.305280545149174,0.60772705078125,Osteoporosis
173.46509651572174,182.658524610286,9.193428094564268,0.49725341796875,Osteoporosis
143.6123016977456,158.08153946510112,14.469237767355509,0.5614013671875,Osteoporosis
130.88146779303062,154.383514986376,23.50204719334539,0.46240234375,Osteoporosis
162.2872052570545,181.83051689860835,19.543311641553856,0.631591796875,Osteoporosis
173.2214424530339,188.87573715248527,15.654294699451384,0.5653076171875,Osteoporosis
127.95893288520114,158.77852251202097,30.819589626819834,0.58111572265625,Osteoporosis
146.60011117287382,167.45161726891325,20.85150609603943,0.54901123046875,Osteoporosis
159.74591988130564,172.9077868852459,13.161867003940273,0.49365234375,Osteoporosis
172.26938438231647,191.13789323687382,18.868508854557348,0.55682373046875,Osteoporosis
159.33932322053676,171.1800614282058,11.840738207669034,0.5230712890625,Osteoporosis
166.37897793263647,181.07242089014665,14.693442957510172,0.4744873046875,Osteoporosis
132.20997449702466,145.78576024018872,13.575785743164062,0.5692138671875,Osteoporosis
102.75,127.37720588235294,24.62720588235294,0.4150390625,Osteoporosis
148.34658335549057,166.43003836605732,18.08345501056675,0.4591064453125,Osteoporosis
120.15648003569038,142.0981396602858,21.941659624595417,0.5472412109375,Osteoporosis
140.52279350541215,147.85094451003542,7.328151004623265,0.58642578125,Osteoporosis
133.03965417867434,158.8562718899987,25.81661771132437,0.47052001953125,Osteoporosis
150.0003591954023,164.40214143426294,14.401782238860648,0.490234375,Osteoporosis
155.3315841724578,172.3295831994,16.997999026942182,0.56964111328125,Osteoporosis
152.33107360265635,171.0353866317169,18.704313029060557,0.558837890625,Osteoporosis
131.40753373869197,160.5677834249559,29.16024968626394,0.58843994140625,Osteoporosis
180.26407452409882,193.86063306699447,13.59655854289565,0.602783203125,Osteoporosis
151.8230174081238,165.67548655149793,13.852469143374122,0.4417724609375,Osteoporosis
142.69203182786057,161.35102533172497,18.658993503864394,0.45538330078125,Osteoporosis
142.84404119666505,169.59654225238327,26.752501055718227,0.62225341796875,Osteoporosis
124.1920975733706,143.33184541289793,19.13974783952733,0.51959228515625,Osteoporosis
163.39642223132597,178.336497075378,14.94007484405202,0.44696044921875,Osteoporosis
153.61551925320887,174.10596365497824,20.490444401769366,0.4769287109375,Osteoporosis
151.10243055555554,164.25400309917356,13.151572543618016,0.52734375,Osteoporosis
158.7367894887175,173.00980601151142,14.27301652279391,0.4273681640625,Osteoporosis
142.28369542290656,164.06447406548827,21.78077864258171,0.5787353515625,Osteoporosis
158.99802204012434,172.33720180528692,13.339179765162584,0.5679931640625,Osteoporosis
125.77829638273046,159.35339431872893,33.57509793599847,0.63385009765625,Osteoporosis
124.32714377820761,158.6320546992699,34.30491092106229,0.52667236328125,Osteoporosis
